review_no,star,review,customerId,reviewDate,pd_no,librarycate_no,category_no
,,,,,,,
10,5,"Àß ¹Þ¾Ò½À´Ï´Ù.
µµÀåÃ³¸®ÇØ¼­ À±ÀÌ ³ª³×¿ä¡Ù
°¨»çÇÕ´Ï´Ù!",vert****,21.03.03.,31,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
11,5,»çÁø°ú °°¾Æ¿ä. ÀÌ»Þ´Ï´Ù.,www-****,21.03.06.,31,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
12,5,"¾ÆÀÌ Ã¥»ó¿¡¼­ Á¦ ¸òÀ» ÅåÅåÈ÷ ÇØ³»°í ÀÖ´Â ¿¹»Û Ã¥²ÈÀÌ~^^
±×³É ±×Àú±×·± Ã¥µéÀÌ ¿¹»µº¸ÀÌ´Â°Ç ÀÌ³à¼® ¶§¹®ÀÌ°ÚÁÒ?¤¾¤¾
Àß ¾²°í ÀÖ´ä´Ï´Ù.¤¾ ¿ø¸ñÀÌ¶ó ±×·±Áö ÇÑ´Þ ³Ñ°Ô »ç¿ëÇÑ°Å °°Àºµ¥ ¾îµð ¸ð³ª´Â°÷ ¾øÀÌ Æ°Æ°ÇÏ³×¿ä~",sun5****,21.03.03.,31,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
13,5,"Ã³À½¿£ ÂÍ ³¿»õ°¡³µÁö¸¸ »öµµ³Ê¹«ÀÌ»Ñ°í °í±Þ½º·´°í ³Ê¹«¸¾¿¡µì´Ï´Ù^^
µü ¿øÇÏ´ø½ºÅ»ÀÌ³×¿ä~^^",miss****,21.03.03.,31,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
14,3,"¸¶¸¥ ¼ö°ÇÀ¸·Î ´Û¾Æµµ ´Û¾Æµµ »öÀÌ ¹¯¾î ³ª¿À³×¿ä
¤Ñ¤ÑµÞ¾Æ  ÁöÁö´ë ÂÊ ±¸¸Û ¶ÕÀ» ·Á°í Çß´ø ÀÚ±¹µµ ÀÖ±¸¿ä",yycm****,21.02.16.,31,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
15,5,"µÎ°³»ç¼­ ¾î¾îºÙ¿© ³õ¾ÆÁá¾î¿ä. ÅëÀ¸·Î µÇ¾îÀÖ´Â µðÀÚÀÎÀÌ¶ó ÀÎÅ×¸®¾î¿ëÀ¸·Î ¾²´Â°Å ¾Æ´Ï¶ó¸é Áß°£¿¡ ºÏ¾Øµå³ª ºÏ¾Öµå ¿ëÀ¸·Î ¾µ¼öÀÖ´Â°É ÇØÁÖ´Â°Ô »ç¿ëÇÏ±â Æí¸®ÇÒ°Í°°¾Æ¿ä. 
»ý°¢º¸´Ù ³¿»õ´Â ¾ø¾ú°í Æ÷ÀåÀº ¶â±â ºÒÆíÇÒ¸¸Å­ ²Ä²ÄÈ÷ µÇ¾îÀÖ¾ú³×¿ä ¤¾
´Ù¸¥ Á¦Ç°µµ »ç°í½ÍÀº¸¸Å­ ¸¶À½¿¡ µé¾î¿ä",bbkc****,21.01.17.,31,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
16,5,Æ°Æ°ÇÏ°í ¿¹»Þ´Ï´Ù. ±»±»,laid****,21.02.19.,31,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
17,5,"±¸°æ¸¸ÇÏ´Ù°¡ Ã³À½ ±¸¸ÅÇØº¾´Ï´Ù ¤¾
¹è¼Û¿À°í ¸¶¸¥°É·¹·Î ¸ÕÁö¶û¸¸ ÇÑ¹ø ½» ´Û¾Æ¼­ ¹Ù·Î »ç¿ëÁßÀÔ´Ï´ç
»ý°¢Çß´ø°Íº¸´Ù »ö°¨µµ ÈÎ¾À ¸¾¿¡ µé°í µüºÁµµ Æ°Æ°ÇØº¸¿©¼­ ³Ñ ÁÁ³×¿ä ¤»¤»¤» ÁÖ¹®ÈÄÁ¦ÀÛÀÌ¶ó °ÆÁ¤Çß´Âµ¥ »ý°¢º¸´Ù ¹è¼Ûµµ ºü¸£°Ô ¿Ô¾î¿ä
¼Ò³ª¹«¸ø?À» ÀÌ¿ëÇØ¼­ Â¥¸ÂÃß´Â ¹æ½ÄÀ» ¾²½Å´Ù°í ÇÏ´øµ¥ ´öºÐ¿¡ ¸¶°¨µµ ±ò²ûÇÏ°í ³ª»ç°°Àº°Å ¾Èº¸¿©¼­ ¸¾¿¡ µì´Ï´Ù!
¿À·¡¿À·¡ Àß »ç¿ëÇÏ°Ú½À´Ï´Ù~~
¾Æ ½ÇÁ¦»ö°¨Àº ¼¼¹øÂ° »çÁøº¸´Ù Á¶±Ý ´õ Â£Àº ´À³¦ÀÌ¿¡¿ä Âü°íÇÏ¼¼¿ë",hoe3****,20.12.17.,31,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
18,5,"³Ê¹« ¿¹»µ¿ä °ø°£È°¿ëµµ ÁÁ°í
¸®ºù´ÙÀÌ´× Å×ÀÌºí¿¡ ¿Ã·Á³õÀ¸·Á°í »ò¾î¿ä",wwws****,21.01.31.,31,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
19,4,"Æ°Æ°ÇÏ°í±ò²û.°í±Þ½º·´³×¿ä
¸¾¿¡µé¾î¿ä",doon****,21.02.03.,31,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
20,5,»çÁøº¸´Ù ´õ ¿¹»µ¿ä~ ¹«°Ô°¨µµ ÀÖ°í ´Ù¸¥ °¡±¸µéÇÏ°í Àß ¾î¿ï·Á¿ä~^^,61en****,21.01.24.,31,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
21,5,Ä«ÆäÀÎÅ×¸®¾î·Î ¾²°íÀÖ¾î¿ä ¿¹»µ¿ä¤¾¤¾,psj9****,21.02.03.,31,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
22,5,À¸ µµÀåÀ¸·Î»ì°É »ìÂ¦ ÈÄÈ¸ µÇ±ä ÇÕ´Ï´Ù..,side****,21.02.17.,31,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
23,5,°ø°£µµ ³Ð°í Á¦ Ã¥»ó°ú »ö»óµµ ºñ½ÁÇØ¼­ ¾ÆÁÖ ¸¸Á·ÇÕ´Ï´Ù,mot5****,21.01.17.,31,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
24,5,"Å« ¾ÆµéÀÌ ¿¹ºñÁßÀÌ¶ó ÀÌ¹ø¿¡ Ã¥»óÀ» Áö¸£¸é¼­ °øºÎ¿¡ ÁýÁßÇÒ ¼ö ÀÖ°Ô °øºÎÇÒ ¹®Á¦Áý ¸î±Ç¸¸ ²È¾ÆµÑ Ã¥²ÈÀÌ°¡ ÇÊ¿äÇØ¼­ ±¸ÀÔÇß¾î¿ä.
¿À~ ¹¬Á÷ÇÏ°í Æ°Æ°ÇØ¼­ ¸¾¿¡ µé¾î¿ä. ¾²°íÀÖ´ø ´ÙÀÌ¼Ò Ã¥²ÈÀÌ´Â ¹ö·È¾î¿ä.¤¾¤¾
¿©±â Á¦Ç°µé ÈÄ±â°¡ ÁÁÀº ÀÌÀ¯°¡ ´Ù ÀÖ³×¿ä~ ÁÁÀºÁ¦Ç° »¡¸® º¸³»ÁÖ¼Å¼­ °¨»çÇØ¿ë~^^",sun5****,20.12.11.,31,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
25,5,¹¬Á÷ÇÏ°í °í»óÇØ¿ä. ³Êºñ°¡ ²Ï ³Ð¾î¼­ ÀÌ°ÍÀú°Í Ã¥»óÀ§¿¡ ²È¾ÆµÎ±â ÁÁ³×¿ä. °­ÃßÇÕ´Ï´Ù,huil****,21.01.29.,31,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
26,5,°ß°íÇÏ°í  »ö»óµµ °í±Þ½º·´½À´Ï´Ù.,ener****,21.01.08.,31,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
27,4,"Àß¹Þ¾Ò½À´Ï´Ù.
ÀÌÆ²Á¤µµ ³¿»õ»©´Ï ±¦Âú½À´Ï´Ù.",yiea****,21.01.24.,31,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
28,5,³Ê¹« ¸Úµå·¯Áö°í ¿¹»µ¿ä °í±Þ½º·¯¿ö¿ä,phot****,21.01.14.,31,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
29,5,Æ°Æ°ÇØº¸ÀÌ±¸ ¸¸Á·ÇÕ´Ï´ç,love****,21.01.01.,31,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
30,5,»ý°¢º¸´Ù ´õ ºþµü°Å¸®³×¿ä,heyd****,20.12.14.,31,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,librarycate_no,category_no
,,,,,,,
1,5,"Àç±¸¸ÅÇß¾î¿ä.¤¾¤¾ ÁÖ¹®Á¦ÀÛ ¿äÃ»ÇØ¼­ °°Àº »çÀÌÁî·Î 2Ä­ Ã¥²ÈÀÌ·Î~
µü Á¦°¡ ¿øÇß´ø Á¦Ç°!¤Ì¤Ì ³Ê¹«³Ê¹« ¸¸Á·½º·´½À´Ï´Ù.
Ã¥ÀÌ ¸î±Ç ¾øÀ¸¸é ²À ÇÑµÎ±Ç ¿·À¸·Î ´©¿ö¹ö·Á¼­... ±×°É ¸øº¸´Â ±îÄ¥ÇÑ ¼º°ÝÀÌ¶ó..... ¤»¤»
°ø°£Àº Á¼Àºµ¥ ´¯´Â°Ç ½È°í   Á¾·ùº°·ç´Â ³ª´©°í½Í°í   
¾ÕÀ¸·Î ÀÌ·± À¯¿ëÇÑ Á¦Ç° ¸¹ÀÌ ¸¹ÀÌ ºÎÅ¹µå·Á¿ä~^^",sun5****,21.03.08.,32,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
2,5,»ì±î¸»±î °è¼Ó °í¹Î Çß¾ú´Âµ¥ ³Ê¹« ¸¾¿¡ µé¾î¿ä~ »çÀÌÁîµµ µüÀÌ°í ¿ÏÀü Æ°Æ°¾²~~~~! ¹è¼Ûµµ ±Â±Â,rlad****,21.04.02.,32,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
3,5,"±ò²ûÇÏ°í Æ°Æ°ÇÕ´Ï´Ù~
Á¤¼ºÀ» ´ÙÇØ ¸¸µé¾ú´Ù´Â°Ô ´À²¸Áý´Ï´Ù
Ã¥»óÀ§¿¡ µü ÁÁÀº »çÀÌÁîÀÔ´Ï´Ù.",jinm****,21.03.04.,32,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
4,5,»ç¿ëÇØº»Áö ¹ú½á ÇÑ´ÞÀÌ ³Ñ¾ú³×¿ä. Ã³À½ ¹Þ¾Ò´ø°ÍÃ³·³ ´Ã »õ°Å °°¾Æ¼­ º¼¶§¸¶´Ù ¹ÇÈîÇÕ´Ï´ç.¤¾ Ã£°í Ã£¾Ò´ø ÀÛ°í ¾Æ´ãÇÑ »çÀÌÁî¶ó ±×·±Áö ¸¸Á·µµ°¡ ³ô¾Æ¿è~ Ã¥²ÈÀÌ·Îµµ ÁÁÁö¸¸ ÀÌ·± ¾Æ´ãÇÑ »çÀÌÁî´Â ¿©±âÀú±â ³õ¾Æµµ ÀÎÅ×¸®¾î ¼ÒÇ°Ã³·³ È°¿ëÇÒ ¼ö ÀÖ¾î ÁÁÀ¸³×¿ä. Á¾Á¾ ½Å»óÇ° ±¸°æÇÏ·¯ ¿Ã²²¿ä~^^,sun5****,21.03.03.,32,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
5,5,"¸Ö¹Ù¿ì Ã¥²ÈÀÌ ÁÖ¹®Çß´ø »ç¶÷ÀÎµ¥ (´Ü°ñÀÌ¶ó°í Æ¼ ³»´Â°ÅÀÓ¤¾¤¾) ³Ê¹« ¸¾¿¡ µé¾ú¾î¼­ ÀÌ¹ø¿¡µµ ÄÄÇ»ÅÍ Ã¥»ó ¿·¿¡ µÎ·Á°í Ã£´Ùº¸´Ù Á© ÀÛÀº »çÀÌÁî ~..  ¿ä°Å´Ù ½Í¾î ±¸¸ÅÇß¾î¿ä. ÀÚ¸®°¡ Á¼¾Æ¼­ ¸ÂÀ»±î °ÆÁ¤Çß´Âµ¥ Âû¶±ÀÌ³×¿ä.
¿ä·± ¾Æ´ãÇÑ Ã¥²ÈÀÌ Ã£±â°¡ Èûµé¾ú´Âµ¥ µü ÁÁÀ¸³×¿ä~^^
´ã¹ø¿£ ÀÌ·± »çÀÌÁî¿¡ Áß°£¸·ÀÌ°¡ ÇÏ³ª ÀÖÀ½ ÁÁ°Ú´Âµ¥ È¤ ±×·± ½Å»óÇ° ³ª¿À¸é ´Ù½Ã Àç±¸¸Å ÇÒ ¿Ã²²¿ä~^^ Ç×»ó Ä£ÀýÇÑ »ó´ã °¨»çÇÕ´Ï´Ù~",sun5****,21.01.13.,32,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
6,5,»ý°¢º¸´Ù ¹è¼Ûµµ ¾öÃ»»¡¶ú°í  Á¦Ç°µµ ³Ê¹« ¸¶À½¿¡ µé¾î¿ä. Ä¢Ä¢ÇÑ »ç¹«½Ç¿¡ ¹¹¶óµµ ÇÏ³ª ¿¹»Û°Å µÎ°í½Í¾î¼­ Á¦µ·ÁÖ°í »ò´Âµ¥µµ ´ë¸¸Á· ÁßÀÔ´Ï´Ù ¤¾¤¾ Ä÷¸®Æ¼°¡ ³Ê¹« ÁÁ¾Æ¿ä. ÁÁÀº Á¦Ç° °¨»çÇÕ´Ï´Ù.,hacu****,21.01.22.,32,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
7,5,¹è¼Ûµµ ºü¸£°í Æ÷Àå Æ°Æ°ÇÏ°Ô ÀßÇØÁÖ¼Å¼­ ÁÁ¾Æ¿ä~~ ³ª¹«°¡ °ß°íÇÏ°í ³Ê¹«¿¹»Ú³×¿ä ¾ÆÁÖ¸¸Á·ÇØ¿ä!,miyo****,21.01.12.,32,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
8,4,"ºü¸¥¹è¼Û °¨»çÇÕ´Ï´Ù.
°¡°Ý´ëºñ ÈÇ¸¢ÇØ¿ä.
¹Ù´Ï½¬ ¸¶°¨Á¦Ç°Àº ÀÌÆ²Á¤µµ ³¿»õ»©´Ï ±¦Âú½À´Ï´Ù.",yiea****,21.01.24.,32,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
9,5,¾ÆÁÖÆ°Æ°ÇÏ°í ¿¹»Þ´Ï´Ù,jewl****,21.01.30.,32,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
10,5,ÄÄ¿·¿¡ Á¼Àº°ø°£ È°¿ëÇÒ·Á°í »ñ¾î¿ä ±¦Âú¾Æ¿ä~,jjan****,21.01.20.,32,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
11,5,Á¦Ç°¸¸Á· ºü¸¥¹è¼Û Æ÷Àå¿Ïº®,kim_****,20.12.25.,32,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,librarycate_no,category_no
,,,,,,,
1,5,¼ö³³µµ ¸¹ÀÌ µÇ°í ±ò²ûÇØ¿ä,pure****,21.03.31.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
2,4,Æ°Æ°ÇÏ°í ¸¶°¨ÀÌ ÁÁ¾Æ¼­ ¾ÆÀÌµéÀÌ ´ÙÄ¡°Å³ª ÇÏÁø ¾ÊÀ»°Í °°¾Æ¿ä. Å©±â³ª ºÎÇÇ°¡ Á¦Ç° »çÁø¿¡¼­ º¸´ø°Íº¸´Ù Ä¿¼­ ½½¸²ÇÑ ´À³¦À» ¿øÇÑ ÀúÇÑÅ×´Â Á» Å©´Ù ´À²¸Á³³×¿ä.,witw****,21.03.07.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
3,4,"±â¼÷ÇÐ¿ø¿¡ ÀÖ´Â µþ¾ÆÀÌ¿¡°Ô º¸³»ÁØ Ã¥ÀåÀÎµ¥ 
Æ°Æ°ÇÏ°í Ã¥µµ ¸¹ÀÌ ²ÈÀ»¼ö ÀÖ¾î ÁÁ¾ÆÇÏ³×¿ä",kp34****,21.03.18.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
4,5,»ö»óµµ ¸¾¿¡µé°í Æ°Æ°ÇØ¿ä,myli****,21.03.14.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
5,5,Á¦Ç° ¸¶°¨ ÁÁ°í ³¿»õ ¾È³ª°í ÁÁÀºµ¥¿ä Ç¥¸é¿¡ ³ª¹« °¡·ç°¡ ¾öÃ» ¹¯¾î ³ª¿Í¿ä ¹°·Î ¾Ä¾îÁÖ°í ½ÍÀºµ¥ ±×·¯Áö ¸»·¡¼­ ¹æÄ¡ÇØµÎ°í ÀÖ¾î¿ä..,lees****,21.03.19.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
6,5,ÁÁ³×¿ä  Æ°Æ°ÇØ¿ä ^^ÀÌÁ¤µµ µé¾î°¡¿ä ÀüÁýÇÑÁú ÃæºÐÈ÷ µé¾î°¡³×¿ä,nae4****,21.03.06.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
7,5,±ò²ûÇÏ°í ¿¹»Ú³×¿ä. ¸¾¿¡ µé¾î¿ä,yijk****,21.03.06.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
8,5,Æ°Æ°ÇÏ°í ¼ö³³°ø°£ ³Ë³ËÇØ¿ä,jihe****,21.03.28.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
9,5,Ã¥»ó»ö±ò°ú ¸Â´ÂÁ¦Ç°ÀÌ¶ó ¾ÈÁ¤°¨µµ ÀÖ°í µýµýÇÏ´Ï Æ°Æ°ÇÏ³×¿ä~~¸¾¿¡ ½ï µì´Ï´Ù^^,sitr****,21.03.18.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
10,5,"¿Í¿ì~~~ ÀÌ°¡°Ý »óÇ°ÀÌ Àý´ë¾Æ´Ï³×¿ä
³Ê¹«³Ê¹« °ß°íÇÏ°í ÁÁ¾Æ¿ä~ 
ÁÁÀº»óÇ° °¨»çÇÕ´Ï´Ù",ham-****,21.03.18.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
11,5,Æ°Æ°ÇÏ°í ÁÁ¾Æ¿ä. ¼ö³³µµ ³Ë³ËÇÏ°í ³Ê¹« Àß ¾²°í ÀÖ¾î¿ä.,blue****,21.02.19.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
12,5,¼Ò³ª¹« ÇâÀÌ³ª¼­ ³Ê¹« ÁÁ³×¿ä. Ä­µµ ³Ð¾î¼­ ÁÁ½À´Ï´Ù,zzon****,21.03.04.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
13,5,Å©±âµµ Àß¸Â°í Àß¹Þ¾Ò½À´Ï´Ù.,sjun****,21.02.24.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
14,5,"¿ì¸®¾Æ±â Á¦Ç°Àº ´Ù ¿ø¸ñÀ¸·Î ±¸¸ÅÇÏ°íÀÖ¾î¿ä Ã¥Àå ÁÖ¹®ÇÏ¸é¼­ Ã¥²ÈÀÌµµ ±¸¸ÅÇÞ´Âµ¥ ´ë¸¸Á·ÀÌ¿¹¿ä 
¸ÅÀÏÇÏ´Â ÇÐ½ÀÁöµµ ²È¾ÆµÎ°í Á¤¸®´Ù µÇ¼­ ³Ê¹« ÁÁ³×¿ä °¡¼ººñ ÁÁÀºÁ¦Ç°Àº ÀÌ·±°É º¸°í ¸»ÇÏ´Â°Å°°¾Æ¿ä",dori****,21.01.28.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
15,5,Á¦Ç°Àº °¡°Ý ´ëºñ ÁÁÀ¸³ª ¹è¼Û ¿À·¡°É·Á¿ä~,fest****,21.02.10.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
16,5,"¸Å¿ì Æ°Æ°ÇÏ°í ±ò²ûÇÏ°Ô Àß ¸¸µé¾î ÁÖ¼Ì³×¿ä.
³ª¹«µµ ¿ËÀÌ ÇÏ³ª ¾øÀÌ ±ú²ýÇÏ±¸¿ä.
»çÁø¿¡ ÀÖ´Â Ã¥²ÈÀÌ´Â Á¦°¡ ÆäÀÎÆÃÀ» ÇÑ °Å¶ø´Ï´Ù. ¹Ì¸® »çÁø Âï´Â °É ±ôºýÇß°Åµç¿ä.",94sp****,21.01.23.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
17,4,¾ÆÁÖ ÀÌ»Ú°í ¸¾¿¡ µé¾î¿ä~ Àß »ò¾î¿ä,shin****,21.02.24.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
18,5,¹®Á¦ÁýÀ» ²ÈÀ¸·Á°í Ã£´Ù°¡ ±¸¸ÅÇß´Âµ¥ »ý°¢º¸´Ù Å©°í Æ°Æ°ÇØ¿ä. ³Ê¹« ¸¾¿¡ µé¾î¿ä. Ã¥µµ ¸¹ÀÌ ²ÈÀ»¼ö ÀÖ¾î¿ä.,blue****,21.01.19.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
19,5,±ò²ûÇÏ°í ¼ö³³µµ ÁÁ¾Æ¿ä,moaa****,21.02.20.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
20,5,"¹è¼Û »¡¶ó ÁÁ°í¿ä.
Æ°Æ°ÇÏ°í
ÀºÀºÇÏ°Ô ³ª¹«Çâ ³ª¿ä~^^",kell****,21.02.10.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
21,4,Æ°Æ°ÇÑ ÆíÀÌ°í »ö»óµµ ÁÁ¾Æ¿ä,sm12****,21.02.06.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
22,5,±ò²ûÇÏ°í Æ°Æ°ÇÏ°í °¡°Ýµµ ÂøÇÏ°í ÃÖ°í¿¹¿ä¤Ð¤Ð1200»çÀÌÁî Ã¥»ó¿¡ 2°³ ³õÀ¸´Ï±î »çÀÌÁîµµ µü ¸Â¾Æ¿ä!!!,gina****,21.01.02.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
23,5,"ÈÄ±â°¡ ÁÁ¾Æ¼­ ±¸¸ÅÇß´Âµ¥
³Ê¹« ¸¶À½¿¡µé¾î¼­ 
ÇÏ³ª ´õ ±¸¸ÅÇß³×¿ä 
Àß»ç¿ë ÇÏ°í ÀÖ½À´Ï´Ù",jds3****,20.12.28.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
24,5,¿¹Àü¿¡ÀÌºê·£µåÃ¥ÀåÀ»»êÀûÀÖ´Âµ¥Á¦Ç°ÀÌÁÁ¾Æ¼­ÀÌ¹ø¿£Ã¥²ÈÀÌ±¸ÀÔÇß¾î¿ä~¿ª½Ã³ª¸¶°¨µµ±ò²ûÇÏ°í´Û¾Æº¸´Ï¸ÕÁöµµ¾È³ª¿À³×¿ä »ö»óµµ¹à°íÅ©±âµµÅ©°í¸¶À½¿¡µì´Ï´Ù.,gini****,20.12.21.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
25,5,»öÀÌ ¹à¾Æ¼­ ÁÖº¯ÀÌ È­»çÇÏ°Ô º¸¿©¿ä,jhm3****,21.02.01.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
26,4,»ý°¢º¸´Ù Ä¿¼­ ³î¶ú°í »öÀÌ ¹à¾Æ¼­ ¿¹»Û°Å °°¾Æ¿ä~¹è¼Ûµµ »¡¶ú°í Àß »ç¿ë ÇÏ°Ú½À´Ï´Ù^^,fall****,21.01.16.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
27,3,Á¦Ç°Àº ±¦ÂúÀºµ¥ °¡·ç°¡ ¸¹ÀÌ ³¯¸®³×¿ä,kp34****,21.01.28.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
28,5,"ÀÌÁ¦ ÃÊµîÇÐ»ýµÇ´Â µþ Ã¥»ó¿¡ µÑ·Á°í »ò¾î¿ä
»ý°¢º¸´ÙÄ¿¼­ ¤»±ôÂ¦³î¶ú´Âµ¥ ¸¾¿¡µé¾î¿ä",chic****,20.12.25.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
29,5,Ç°Áú Á¤¸» ÁÁ¾Æ¿ä~,jnr1****,21.01.07.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
30,5,±ò²ûÇÏ°í ÀÌ»Þ´Ï´Ù~,moaa****,21.01.17.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
31,5,"ÈÄ±â°¡ ³Ê¹« ÁÁ¾Æ¼­ »ç¹«½Ç¿¡ ÇÏ³ª Àå¸¸Çß¾î¿ä~
¿¹»Ú³×¿ä!",orla****,20.12.16.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
32,5,°¡¼ººñ ¾ÆÁÖ ÁÁ½À´Ï´Ù~ ¤¾¤¾,yeon****,21.01.13.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
33,5,±ò²ûÇÏ°í Æ°Æ°ÇØ¿ä.,jenn****,20.12.21.,33,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
